,Unnamed: 0,BATSMEN,R,B,4s,6s,SR,sumpts_r,sumpts_4,sumpts_6,sumpts_50,sumpts_100,sumpts_sr,total
0,0,RGSharma,15,18,1,1,83.33,7.5,0.5,1,0,0,0,9
1,1,ELewis,0,2,0,0,0,0,0,0,0,0,-3,-3
2,2,IshanKishan,40,29,4,1,137.93,20,2,1,0,0,0,23
3,3,SAYadav,43,29,6,1,148.27,21.5,3,1,0,0,0,25.5
4,4,HHPandya,22,20,2,0,110,11,1,0,0,0,0,12
5,5,KHPandya,41,22,5,2,186.36,20.5,2.5,2,0,0,0,25
6,7,SRWatson,16,14,1,1,114.28,8,0.5,1,0,0,0,9.5
7,8,ATRayudu,22,19,4,0,115.78,11,2,0,0,0,0,13
8,9,SKRaina,4,6,0,0,66.66,2,0,0,0,0,-1,1
9,10,KMJadhav,24,22,1,2,109.09,12,0.5,2,0,0,0,14.5
10,11,MSDhoni,5,5,0,0,100,2.5,0,0,0,0,0,2.5
11,12,RAJadeja,12,13,1,0,92.3,6,0.5,0,0,0,0,6.5
12,13,DJBravo,68,30,3,7,226.66,34,1.5,7,4,0,0,46.5
13,14,DLChahar,0,1,0,0,0,0,0,0,0,0,-3,-3
14,15,HarbhajanSingh,8,5,1,0,160,4,0.5,0,0,0,0,4.5
15,16,MAWood,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
16,17,ImranTahir,2,2,0,0,100,1,0,0,0,0,0,1
17,18,CMunro,4,6,0,0,66.66,2,0,0,0,0,-1,1
18,19,GGambhir,55,42,5,1,130.95,27.5,2.5,1,4,0,0,35
19,20,SSIyer,11,11,0,1,100,5.5,0,1,0,0,0,6.5
20,21,VShankar,13,13,0,0,100,6.5,0,0,0,0,0,6.5
21,22,RRPant,28,13,4,1,215.38,14,2,1,0,0,0,17
22,23,RTewatia,9,7,1,0,128.57,4.5,0.5,0,0,0,0,5
23,24,CHMorris,27,16,1,1,168.75,13.5,0.5,1,0,0,0,15
24,25,DTChristian,13,13,0,1,100,6.5,0,1,0,0,0,7.5
25,27,KLRahul,51,16,6,4,318.75,25.5,3,4,4,0,0,36.5
26,28,MAAgarwal,7,5,0,1,140,3.5,0,1,0,0,0,4.5
27,29,YuvrajSingh,12,22,2,0,54.54,6,1,0,0,0,-2,5
28,30,KKNair,50,33,5,2,151.51,25,2.5,2,4,0,0,33.5
29,31,DAMiller,24,23,1,0,104.34,12,0.5,0,0,0,0,12.5
30,32,MPStoinis,22,15,2,0,146.66,11,1,0,0,0,0,12
31,33,BBMcCullum,43,27,6,2,159.25,21.5,3,2,0,0,0,26.5
32,34,QdeKock,4,4,1,0,100,2,0.5,0,0,0,0,2.5
33,35,VKohli,31,33,1,1,93.93,15.5,0.5,1,0,0,0,17
34,36,ABdeVilliers,44,23,1,5,191.3,22,0.5,5,0,0,0,27.5
35,37,SNKhan,6,10,0,0,60,3,0,0,0,0,-1,2
36,38,MandeepSingh,37,18,4,2,205.55,18.5,2,2,0,0,0,22.5
37,39,CRWoakes,5,5,1,0,100,2.5,0.5,0,0,0,0,3
39,42,SPNarine,50,19,4,5,263.15,25,2,5,4,0,0,36
40,43,CALynn,5,8,1,0,62.5,2.5,0.5,0,0,0,-1,2
41,44,RVUthappa,13,12,0,1,108.33,6.5,0,1,0,0,0,7.5
42,45,NRana,34,25,2,2,136,17,1,2,0,0,0,20
43,46,KDKarthik,35,29,4,0,120.68,17.5,2,0,0,0,0,19.5
44,47,RKSingh,6,6,1,0,100,3,0.5,0,0,0,0,3.5
45,48,ADRussell,15,11,2,1,136.36,7.5,1,1,0,0,0,9.5
46,49,RVinayKumar,6,3,1,0,200,3,0.5,0,0,0,0,3.5
47,50,AMRahane,13,13,2,0,100,6.5,1,0,0,0,0,7.5
48,51,DJMShort,4,4,1,0,100,2,0.5,0,0,0,0,2.5
49,52,SVSamson,49,42,5,0,116.66,24.5,2.5,0,0,0,0,27
50,53,BAStokes,5,8,0,0,62.5,2.5,0,0,0,0,-1,1.5
51,54,RATripathi,17,15,2,0,113.33,8.5,1,0,0,0,0,9.5
52,55,JCButtler,6,9,0,0,66.66,3,0,0,0,0,-1,2
53,56,KGowtham,0,2,0,0,0,0,0,0,0,0,-3,-3
54,57,SGopal,18,18,2,0,100,9,1,0,0,0,0,10
55,58,DSKulkarni,3,4,0,0,75,1.5,0,0,0,0,0,1.5
56,59,JDUnadkat,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
57,60,BLaughlin,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
58,62,WPSaha,5,5,1,0,100,2.5,0.5,0,0,0,0,3
59,63,SDhawan,78,57,13,1,136.84,39,6.5,1,4,0,0,50.5
60,64,KSWilliamson,36,35,3,1,102.85,18,1.5,1,0,0,0,20.5
61,65,CALynn,22,16,4,0,137.5,11,2,0,0,0,0,13
62,66,SPNarine,12,4,0,2,300,6,0,2,0,0,0,8
63,67,RVUthappa,29,16,2,3,181.25,14.5,1,3,0,0,0,18.5
64,68,NRana,16,14,2,0,114.28,8,1,0,0,0,0,9
65,69,KDKarthik,26,25,2,1,104,13,1,1,0,0,0,15
66,70,RKSingh,2,4,0,0,50,1,0,0,0,0,-2,-1
67,71,ADRussell,88,36,1,11,244.44,44,0.5,11,4,0,0,59.5
68,72,TKCurran,2,5,0,0,40,1,0,0,0,0,-3,-2
69,74,SRWatson,42,19,3,3,221.05,21,1.5,3,0,0,0,25.5
70,75,ATRayudu,39,26,3,2,150,19.5,1.5,2,0,0,0,23
71,76,SKRaina,14,12,0,1,116.66,7,0,1,0,0,0,8
72,77,MSDhoni,25,28,1,1,89.28,12.5,0.5,1,0,0,0,14
73,78,SWBillings,56,23,2,5,243.47,28,1,5,4,0,0,38
74,79,RAJadeja,11,7,0,1,157.14,5.5,0,1,0,0,0,6.5
75,80,DJBravo,11,5,0,1,220,5.5,0,1,0,0,0,6.5
76,81,AMRahane,45,40,5,0,112.5,22.5,2.5,0,0,0,0,25
77,82,DJMShort,6,3,1,0,200,3,0.5,0,0,0,0,3.5
78,83,BAStokes,16,12,1,1,133.33,8,0.5,1,0,0,0,9.5
79,84,SVSamson,37,22,2,2,168.18,18.5,1,2,0,0,0,21.5
80,85,JCButtler,29,18,2,2,161.11,14.5,1,2,0,0,0,17.5
81,86,RATripathi,15,11,0,1,136.36,7.5,0,1,0,0,0,8.5
82,87,KGowtham,2,1,0,0,200,1,0,0,0,0,0,1
83,89,GJMaxwell,17,12,2,1,141.66,8.5,1,1,0,0,0,10.5
85,91,RRPant,20,14,3,0,142.85,10,1.5,0,0,0,0,11.5
86,92,CHMorris,17,7,2,1,242.85,8.5,1,1,0,0,0,10.5
87,93,VShankar,3,3,0,0,100,1.5,0,0,0,0,0,1.5
89,95,RGSharma,11,10,1,1,110,5.5,0.5,1,0,0,0,7
90,96,ELewis,29,17,3,2,170.58,14.5,1.5,2,0,0,0,18
91,97,IshanKishan,9,9,2,0,100,4.5,1,0,0,0,0,5.5
92,98,SAYadav,28,31,2,1,90.32,14,1,1,0,0,0,16
93,99,KHPandya,15,10,2,0,150,7.5,1,0,0,0,0,8.5
94,100,KAPollard,28,23,3,2,121.73,14,1.5,2,0,0,0,17.5
95,101,BCJCutting,9,9,1,0,100,4.5,0.5,0,0,0,0,5
96,102,PJSangwan,0,4,0,0,0,0,0,0,0,0,-3,-3
97,103,MMarkande,6,3,1,0,200,3,0.5,0,0,0,0,3.5
98,104,JJBumrah,4,5,0,0,80,2,0,0,0,0,0,2
99,106,WPSaha,22,20,3,0,110,11,1.5,0,0,0,0,12.5
100,107,SDhawan,45,28,8,0,160.71,22.5,4,0,0,0,0,26.5
101,108,KSWilliamson,6,4,1,0,150,3,0.5,0,0,0,0,3.5
102,109,MKPandey,11,8,1,0,137.5,5.5,0.5,0,0,0,0,6
103,110,ShakibAlHasan,12,12,1,0,100,6,0.5,0,0,0,0,6.5
104,111,DJHooda,32,25,1,1,128,16,0.5,1,0,0,0,17.5
105,112,YKPathan,14,14,2,0,100,7,1,0,0,0,0,8
106,113,RashidKhan,0,1,0,0,0,0,0,0,0,0,-3,-3
107,114,SKaul,0,4,0,0,0,0,0,0,0,0,-3,-3
108,115,SandeepSharma,0,2,0,0,0,0,0,0,0,0,-3,-3
109,116,BStanlake,5,2,1,0,250,2.5,0.5,0,0,0,0,3
110,117,KLRahul,47,30,2,4,156.66,23.5,1,4,0,0,0,28.5
111,118,MAAgarwal,15,11,3,0,136.36,7.5,1.5,0,0,0,0,9
112,119,AJFinch,0,1,0,0,0,0,0,0,0,0,-3,-3
113,120,YuvrajSingh,4,4,1,0,100,2,0.5,0,0,0,0,2.5
114,121,KKNair,29,26,3,0,111.53,14.5,1.5,0,0,0,0,16
115,122,MPStoinis,11,9,0,1,122.22,5.5,0,1,0,0,0,6.5
116,123,ARPatel,2,3,0,0,66.66,1,0,0,0,0,-1,0
117,124,RAshwin,33,21,3,1,157.14,16.5,1.5,1,0,0,0,19
118,125,AJTye,7,7,0,0,100,3.5,0,0,0,0,0,3.5
119,126,MMSharma,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
120,127,MujeebUrRahman,0,2,0,0,0,0,0,0,0,0,-3,-3
121,129,QdeKock,45,34,7,1,132.35,22.5,3.5,1,0,0,0,27
122,130,BBMcCullum,0,1,0,0,0,0,0,0,0,0,-3,-3
123,131,VKohli,21,16,4,0,131.25,10.5,2,0,0,0,0,12.5
124,132,ABdeVilliers,57,40,2,4,142.5,28.5,1,4,4,0,0,37.5
125,133,SNKhan,0,1,0,0,0,0,0,0,0,0,-3,-3
126,134,MandeepSingh,22,19,1,0,115.78,11,0.5,0,0,0,0,11.5
127,135,CRWoakes,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
128,136,WashingtonSundar,9,4,2,0,225,4.5,1,0,0,0,0,5.5
129,137,SAYadav,53,32,7,1,165.62,26.5,3.5,1,4,0,0,35
130,138,ELewis,48,28,4,4,171.42,24,2,4,0,0,0,30
131,139,IshanKishan,44,23,5,2,191.3,22,2.5,2,0,0,0,26.5
132,140,RGSharma,18,15,2,0,120,9,1,0,0,0,0,10
133,141,KAPollard,0,1,0,0,0,0,0,0,0,0,-3,-3
134,142,KHPandya,11,10,1,0,110,5.5,0.5,0,0,0,0,6
135,143,HHPandya,2,3,0,0,66.66,1,0,0,0,0,-1,0
136,144,ADananjaya,4,5,0,0,80,2,0,0,0,0,0,2
137,145,MMarkande,4,3,0,0,133.33,2,0,0,0,0,0,2
138,147,JJRoy,91,53,6,6,171.69,45.5,3,6,4,0,0,58.5
139,148,GGambhir,15,16,2,0,93.75,7.5,1,0,0,0,0,8.5
140,149,RRPant,47,25,6,2,188,23.5,3,2,0,0,0,28.5
141,150,GJMaxwell,13,6,1,1,216.66,6.5,0.5,1,0,0,0,8
142,151,SSIyer,27,20,3,1,135,13.5,1.5,1,0,0,0,16
143,152,RVUthappa,3,8,0,0,37.5,1.5,0,0,0,0,-3,-1.5
